Időbélyeg;Írja le az első szót, ami eszébe jut az alábbi fogalomról: Dohos;Írja le az első szót, ami eszébe jut az alábbi fogalomról: Fémes;Írja le az első szót, ami eszébe jut az alábbi fogalomról: Megvetés;Írja le az első szót, ami eszébe jut az alábbi fogalomról: Téboly;Írja le az első szót, ami eszébe jut az alábbi fogalomról: Koncentráció;A lánc első szava: Küszöb;A lánc első szava: Diadal;A lánc első szava: Csend;Írja le azt a fogalmat, amely a legkevésbé kapcsolódik az alábbi szóhoz: Kötél;Írja le azt a fogalmat, amely a legkevésbé kapcsolódik az alábbi szóhoz: Lelkesedés;Valaki leszólítja Önt az utcán. Folyamatosan beszél, de Ön nem beszéli a nyelvét.;Valaki ötször kereste Önt zsinórban egy ismeretlen számról.;Kép:;Kép:;Kép:;Kép:
2026.05.06. 15:11:41;szekrény;íz;mutat;kocsma;tanulás;ajtó, fa, gyökér;ló, szőr, biológia;ég, felhők, gáz;irigység;kapufa;El akarom hagyni a szituációt. Az illető nem normális. Próbálnék segíteni, de ha nem megy otthagynán. Valószínűleg a másik fél zavarodott.;Idegességet éreznék. Scam call valószínűleg. Blokkolnám a számot. Scammelni akar a másik fél.;Az illető nagyon bevállalós, veszélyes életet él. Nyilván nem fél a magasságoktól. A kép álom szerű.;A képet kellemetlen nézni, mert az agyam elképzeli a savanyú ízt a számban. A fogaknak nem jó ha így beleharapsz egy citromba.;Ez valami lenyomata valaminek. Vagy lehet, hogy kifolyt valami és azt látjuk. Kicsit hasonlít egy állat arcára a középső rész.;Ez engem egy rovarra emlékeztet, fent olyan mintha csápok lennének. De ez is inkább olyan mintha festék folyt volna ki, és fröcskölt volna szét.
2026.05.06. 15:16:06;Dohány;Íz;Mást;Őrűlt;Zavar;Ajtò, ház, otthon;Ív, épület, ház;Sötét, este, alvás;Porcelán;Szar;Furcsa/ zavarodott helyzet, valószinűleg útba igazitás kellene az embernek, feltételezhetőleg vmi kézi jelekből/ google translate-el tudunk kommunikálni minimálisan;Idegesítő az ilyen, valószínűleg scam hívás és ignorálnám. A másik fél gondolom random telefon számot kapott, és azért hívott;Elég tériszonyos jelenet, az ember nem tűnik úgy, mintha ülne, tehát épp a halálába zuhan;Még csak nem is harap bele a citrom gerezdbe, csak a szélébe egy keveset max, és tequila sincs a kezében, se sò;Ez gyanusan egy pszichológiai tesztből kivett kép, y tengelyre párhuzamos elfolyt tinta folt;Bogárra hasonlító tinta folt, esetleg egy agy silohuett-je is felvélhető az alakbòl fura kinövésekkel
2026.05.06. 15:24:19;Anyád;Cigány;Jézus;fejemben;Szem;Láb, köröm, lila;Lovag, kard, vág;Nap, naptej, égett bőr;Fasz;Tetris;"Direkt beleraktál egy írási hibát hogy ne lássuk, hogy AI írta, 200IQ, nem köplek be tesó.
";;;;;
2026.05.06. 15:57:14;íz;lap;inger;őrület;tábor;ajtó, fal, ház;menet, felvonulás, tömeg;nap, óra, szabadidő;zsebkendő;aorta;Az első gondolatom a zavarodottság lenne a beszélő fél irányába. A kiváltó ok lehet útbaigazítás, vagy adománygyűjtés, vallási irányzatú hirdetés (például krisna, hindu). Első lépésként közös ismert nyelvet keresnék, vagy a legősibb mutogatással információ csere. Mérlegelném a másik fél mit érezhet, annak függvényében, hogy mi az alaphelyzet, viszont, ha elbeszélünk egymás mellett a közös beszélt nyelv hiányában, a másik félben megnemértettség lehet és a célját sem érte el a kapcsolatfelvétellel.;Első intuicióm a düh lenne. Agyalnék rajta, hogy biztos közvélemény kutatás, vagy kikerült a telefonszámom egy oda nem illő adatbázisba. Abban az esetben, ha tudom, hogy rendeltem valamit és az ismeretlen szám sokszor keres telefonon, akkor visszahívom.  ;Szabad mászás vége egy felhőkarcolón télen. Milyen jó lenne ejtőernyővel leugrani.;Még jó, hogy nem lócitromba harapott a nő. A citrom ízéből adódó fanyarú arc. A csaj férjnél van.;Medence, farokcsontot látok benne. Két ember parázsló tűz körüli tánca dinamikát kelt.  ;Két nyúl egymásnak háttal ugrani készül. Cselekvésre buzdít.
2026.05.06. 17:38:00;poros;vasút;lenézés;BME;tanulás;küszöb,ajtó,ház;diadal,kupa,pénz;csend,este,tücsök;körte;por;Valamiben segítséget kér ezért akar velem kapcsolatba lépni. Ha ismerem a nyelvet megpróbálok vele szót érteni. Ellenkező esetben pedig használnám az telefonomon lévő fordító alkalmazást és úgy próbálnám felvenni a kapcsolatot. Az ő fejében attól függően hogy tudom vagy nem a nyelvet teljesen más játszódik le. Ha tudom akkor örül hogy ezen hamar átlendültünk viszont ha nem kicsit tanácstalan lesz miért nyúlok a telefonomhoz.;Az első megérzés az hogy valaki valamit nagyon sürgősen el akar mondani nekem. Ez nem csak egy sima telefonhívás inkább ilyen élet és halál szituáció. Ahogy lehetséges egyből visszahívnám. A másik fejében pedig aggódás van hiszen nem tudja hogy mi történt a másik féllel ;Én egy kicsit téliszonyos vagyok szóval rémisztő ez a szemszög. Mondjuk tök menő ahogy innen rálátni minden épületre, autóra és emberre. Olyan jelentéktelennek/aprónak tűnik minden;Ez hülye?? Nem evett még citromot?? Engem nem a boldogság érzése fogna el citromba harapás előtt;Nekem ez egy pillangónak néz ki. Ezt a vadonban simán el tudnám képzelni. Boldogságot áraszt a kép;Ez nekem hasonlít a Radnai Márk és Magyar Péter James Bond képekre. Politikában tudnám elképzelni. Tekintélyt parancsol
2026.05.07. 14:25:37;Pince;Vas;Érzelem;Babilon;Erőlködés;Ajtó, ablak, ház;Harc, kard, győzelem;Szoba, tv, kanapé;Csiga;Három;Szólni kéne neki hogy nem értem. Segítséget szeretne kérni. Segíteni szeretnék, elkezdek mutogatni. Rájön hogy valami nem stimmel, megpróbálja megértetni magát.;Ismeretlen szám, úgyhogy nem veszem fel. De már többször hívott, lehet fontos vagy valaki ismerős más telefonszámról hív. Felveszem ha legközelebb hív vagy visszahívom. Miért nem veszi fel?;Ilyesztő, de egyben izgalmas. Szoktam ilyeneket álmodni. A magány és a meg nem értettség, kívülállóság érzete. ;Rossz a fogzománcnak. Nyár, vidámság, jóidő. Vajon kihívást teljesít?;Filmekben szoktak ilyeneket használni. Kicsit olyan mint az emberi medencecsont. Vagy egy tarka tehén foltja.;Olyan mint egy szarvasbogár. De akár egy maszk is lehet. Vagy két ET háttal egymásnak fácántollan a fejükön.
2026.05.07. 16:18:43;Levegőtlen;Íz;Érzelem;Probléma;Nehézség;Ajtó, ház, kert;Siker, pénz, csillogás;Nyugalom, otthon, család;Kedvesség;Asztal;Megpróbálnám megállásra késztetni a beszédben egy másik nyelven, amit én beszélek a magyaron kívül. Ha ez nem jár sikerrel, akkor elővenném a telefonom és megnyitnám a fordító programot. Ezután jelezném neki kézzel-lábbal, hogy válassza ki azt a nyelvet, amin beszél, hogy tudjak neki segíteni.;Ha nincs hívószám kijelzés, akkor nem foglalkoznék vele. Ha kijelezte a számot a készülék, akkor visszahívnám, miután ellenőriztem, hogy nincs-e fent valamilyen csalós telefonszámokat gyűjtő weboldalon, ha van erre lehetőségem. Ha valamilyen külföldi hívószám lenne, akkor nem hívnám vissza, mert tartanék attól, hogy csalókkal van dolgom.;Gyönyörű a látvány, de azonnal félelmet is kelt bennem. Ilyen magasságban nem biztonságos így kiülni egy ablakba, vagy épület szélére.;Ha az élet citromot ad, csinálj belőle limonádét. Rögtön ez a mondás jutott eszemben. Maga a kép egészen jó kedvre derített, mert úgy tűnik, hogy boldog a rajta szereplő ember. (Még, ha csak reklám, akkor is.);Pillangót vagy hóbaglyot látok a kép fehér részén. Egy erdőben vagy mezőn tudnám elhelyezni. ;A kép sötét részén két menő nyulat látok egymásnak háttal, akik éppen répát esznek. Ezt is erdőn/mezőn tudnám elképzelni.
2026.05.07. 16:38:18;pince;kerítés;barát;kóc;dolgozat;ajtó,ház,szoba;harc,lovag,kard;nyugalom,tó,tisztás;élet;szakdolgozat;Elsőre megilletődnék és pár másodpercig értetlenül néznék rá. Aztán kellemetlenül mosolyognék és elmondanám angolul, hogy nem beszélem a nyelvét. Szerintem meg fogja érteni, bocsánatot kér a saját nyelvén és tovább áll.;Ideges lennék, de visszahívnám, hátha fontos. Utána kiderülne valószínűleg, hogy tényleg fontos volt, és a másik fél lenne ideges, hogy nem válaszoltam elsőre.;Tériszonyom van, de szabadsággal tölt el az érzés. Fázom és lassan el akarok indulni lefelé.;Nyár van, meleg és innék egy hűsítő limonádét. Szeretem a citromot.;Két szélső alak széthúzza a középen levő embert. A kép nyomaszt, frusztrációt generál bennem. Olyan, mint egy elromlott családdinamika.;Két nyúl egymásnak háttal áll és répát esznek. Húsvét van. Valahogy ez is nyomaszt, a pöttyök, mintha vérfoltok lennének.
2026.05.07. 19:00:19;Büdös;Vér;Szégyen;Őrület;Figyelem;Ajtó, fal, ház;Győzelem, siker, kudarc;Hangzavar, kiabálás, veszekedés;Szabadság;Aggály;;;;;;
2026.05.07. 22:28:31;Pince;Nyelv;Fáj;Színes;Fejfájás;Fa, bejárat, lábujj;Történelem, könyvszag, ülés;Zöld, madár, meleg;Prepozíció;Türkizkék;;;;;"Medence csont. 
Csalódás. Soha nem lesz gyermekem. Kevés vagyok hozzá. Nem lehet szeretni.";Két alak egyedül. Egyedüllét. Magány. Halál.
2026.05.08. 6:06:45;Penész;Csikorog;Undor;Bolondokháza;Merev;Fa, zöld, tavasz;Erő, edzés, izzadság;Magány, szomorú, bánat;Szabadság;Csend;Mosolyognék, kézjelekkel mutatnám, hogy nem értem.;Ismeretlen számot nem veszek fel. Ha valamit akar, akkor üzenjen, hogy egyáltalán kicsoda.;Öngyilkosság legelőször. Majd, hogy milyen szép is a kilátás. Mennyire fújhat a szél, ilyen magasan.;Savanyú, összefut a számban a nyál. De boldog, bohockodik, játszik a citrom hatásával.;Medence csont, egy röntgen képet tudnék elképzelni vele;Cincér, zóld füvet képzelek el alá
2026.05.08. 10:07:05;Dühös;Kemény;Elutasítás;Horror;Vegyület;ajtó, kilincs,kulcs;Ív,matek,érettségi;Király,nép,ország;Hűtőszekrény;Festmény;Szerintem meglepődnék, először és nem érteném a helyzetet, viszont ha nem ertem amit mondd az rovid időn belul utana felidegesitene zavarna mert nem tudom mit kene csinaljak;Szintúgy először meglepődnek, lehet meg is ilyednek, gondolom visszhahivnam azt a szamot kivancsisagbol és ha csak tényleg valami nagyon fontos dolog miatt keresett valaki ami nem várhatott akkor nyugodnek csak meg ha valaki valami kevesbe fontosabb dolog miatt keresett zsinórban ötször arra ideges lennek;Elfog a rosszulét, tériszonyos vagyok;Szintúgy felugrik a szőr a hátamon hiszen elképzelem ha most én harapnek bele a citromba;Két ember veszekszik valamin, és a sötét miatt rossz érzetet kelt bennem ;2 ember meg van sértődve egymasra
2026.05.08. 11:15:41;Cigaretta;Íz;Szégyen;Sötét;Szemüveg;Fém, csat, hideg;Nyerés, pénz, sok;Nyugalom, síkság, köd;Fény;Sötét;Adrenalin, hirtelen nagyon elkezdenék fókuszálni. Útbaigazítást kérne. Zavarodott lehet, vagy tanácstalan.;Vészhelyzet vagy direkt erőszakos vki. Kiváncsi lennék de bizalmatlan- visszahívnám, de nagy fokú gyanakvás lenne bennem;Magasságtól való félelem. Mélybe húzó sötétség.;Savanyú képet vágó nő. Maró savanyúság, keserűség íze.;2 viaskódó fekete köppenyes nő harcol. Vmilyen buddhista , zen vagy keleti harcművészeti részlet.;2 egymásnak hátat fordító nyúl pisil. Alice csodaországban jut róla eszembe
2026.05.08. 16:31:33;fal;íz;kudarc;elmebeteg;figyelem;határ, átlépés, gát;menet, híd, átkelés;zaj, rémisztő, sikoly;fagyi;farhát;Frusztrált lennék, valószínűleg eltévedett az utcán. Megpróbálnám megkérni, hogy az általam beszélt nyelvek egyikére váltson, megpróbálnék okostelefonom fordítójával szót érteni vele, ha sikertelen lenne minden próbálkozásom, akkor pedig otthagynám. A másik fél össze lenne zavarodva.;Kényelmetlenül érezném magam. Visszahívnám a számot és elnézést kérnék, amennyiben sürgős ügy miatt keresett. A másik fél ingerült lenne.;Ez a kép számomra ijesztő, mert félek a magasságtól, ha az nyitott (mint a háztető itt) és nem csak egy ablakból kell kinézni.;Ez a kép a nyarat jelenti nekem, mert a nő trikóban van és süt rá a nap, tehát jó időben készült a kép. Emellett egy citromkarikába harap bele, amit én szintén nyáron limonádékba vagy koktélokba szoktam helyezni.;A kép szerintem két embert ábrázol akik egymás felé fordulva egy tábortűz köröl táncolnak.;Ez a kép szerintem két nyulat ábrázol, oldalról , akik egymással háttal ülnek.
2026.05.08. 19:03:22;Szoba;Íz;Orbán;Ház;Iskola;Ajtó, Ház, Kert;Csata, Történelem, Óra;Hangzavar, hangszóró, zene;Monitor;Kuka;Először gyorsan odébb akarnék menni. Aztán ha nem hagy, akkor valószínűleg valamit akar, így megpróbálom megérteni.;Valami baj lehet. Megpróbalom visszahívni. Ha felveszi megkérdezem, mit akar.;Ez egy öngyilkos ember. Éppen le akar ugrani.;Nagyon jó idő van, valószínűleg nyár van. A citromtól összehúzódik a szám.;Két teniszező embert látok. Egy teniszpálya lehetne még körülöttük.;Két nyúlat látok, akik kengurúnak öltöztek. Erdőben vannak.
2026.05.11. 16:04:53;Szoba;Íz;Kedvtelés;Káosz;Siker;Index,mutató,pont;ív,forma,geometria;élet,természet,eredet;konvenció;Gaudasajt;"Oké egy mukkot sem értek de megvárom hogy mutogasson.
Szuper ezt a kifejezést hallottam már nálunk is ezt jelenti.
Hmmm ki az aki lehet a fordítónk ?";"Oké valami britt felmenőm kereshet, fix megint egy kastélyt örököltem.
Lehet fontos ? 
Csak ne a Nav legyen….";"Minden olyan apró és jelentéktelen, de mindenki intézi az életét.
Jó itt fent a nyugalomban";"Hhmmm egy jó mentolos limonádé.
Vagy egy jó citromos torta";"Táncoló emberek.
Két ló ami egymással hátnak áll.";"Egy bogár feje.
Vagy kettő csápos pingvin "
2026.05.11. 16:30:10;pince;vér;iskola;firka;fókusz;esés,kórház,halál;Róma,császárok,bukás;természet,szarvas,állatok;diplomamunka;kerecsensólyom;Meglepődnék először, nem érteném a szituációt. Megpróbáénék az illetővel angolul, vagy valamilyen közösen beszélt nyelven kommunikálni. Ha nem sikerülne, elnézést kérnék és otthagynám. Azt gondolnám, hogy az az ember furcsán viselkedik.;Megijednék, hogy valamelyik hozzátartozómnak baja esett. Azonnal visszahívnám a számot.Ilyenkor egyből arra gondolok, hogy valami baj van, vagy esetleg valamilyen reklám céljából hívnak.;Szinte a gyomromban érzem a mélységet és a rettegést. A tenyerem izzadni kezd és nincs kedvem sokáig nézni a képet.;Ellentétes érzéseim vannak, a citrom savanyúsága ellentétesnek érződik a kép meleg, vidám tónusaival. Disszonanciát kelt bennem a helyzet.;Egy táncoló párt vélek felfedezni. A hangulat feszültséggel teli, mert egy harmadik személy, vagy dolog közöttük van és nem engedi őket egymáshoz igazán közel kerülni. Egy báltermet képzelek el háttérnek, de lehetséges a puszta lelki értelmezés is, fizikai háttér nélkül.;Két egymásnak hátat fordító rovart látok. Talán eltaposták őket, olyan, mintha a belsőségeik szétfolytak volna mellettük. A háttér egy autóút lehetne. A kép hangulata visszataszító mindenképpen.
2026.05.11. 17:36:43;lelakottság;vér;szánalom;szédültség;fókusz;ajto,bejarat,csalad;csata,kuzdelem,nyereseg;benso,tisztasag,nyugalom;asztal;halál;Leállítanám, megkérdezném tud-e angolul, vagy milyen nyelven beszél? Ha nem beszélem mégsem a nyelvét ösztönözném, hogy mutogasson. Ha ezzel sem jutunk előrébb segítséget kérnék mástól.;Ha scam akkor nem foglalkoznék vele, a telefonok már jól kiszűrik. Ha nem scam akkor visszahívnám amint tudom;Magasság, szép kilátás, adrenalin;nyár, limonádé megivása után megeszem a citromot a pohárból;Két ember egymással teniszezik. ;Valamilyen szarvasbogár vagy dió
2026.05.11. 17:50:14;parasztház;acél;Takács;Fidesz;kutatás;Belépési, Schultz, Jólvanezígy;Választás, Magyar, újdonság;Természet, erdő, eső;Folyadék;Depresszió;Zavarban volnék, mivel nem értem a másik személyt, pedig érteni szeretném őt. Valószínűleg nem értem az ő nyelvét. Megkérdezném, hogy tud-e angolul, mert azt a nyelvet értem. A másik személy örülne valószínűleg ennek, mivel látja, hogy segíteni szeretnék. ;Feszültséget éreznék mivel gyanítom, hogy fontos lehet: családtag másik számról vagy munkahelyről. Feltételezem, hogy fontos dolog miatt hívnak. Ezért próbálnám visszahívni. A másik személy lehet, hogy feszült lenne, hogy nem ért el korábban. ;Félelmet érzek. Rettegek attól, hogy lezuhanok és meghalok. El szeretnék menekülni innen. ;A citrom az egyik kedvenc gyümölcsöm, ezért kellemes savanyú ízt érzek. A nyár jut eszembe róla, amikor sok citromos üdítőt iszok. Eszembe jut még Olaszország, ahol többször voltam és híres a citrom termesztésről. ;Pillangót látok. Illetve egy szimmetrikus pacát, tintafoltot vélek felfedezni. ;2 hernyót látok, amik egymásnak háttal ülnek. Illetve 2 nyulat látok még, akik egymásnak háttal ülnek. 
2026.05.11. 23:25:29;Pince;Vér;Negatív;Film;Iskola;Ajtó, szoba, ágy;Győzelem, boldogság, nyár;Nyugalom, tengerpart, nap;Agysebész;Transzdiszciplinaritás;Kellemetlenül érezném magam és poénosan probálnám minél hamarabb félbeszakítani, hogy jelezzem neki, hogy nem értem. Gondolkoznék, hogy csak én lehetek ilyen szerencsétlen, de aztán valószínűleg boldog lennék, hogy valami a kinézetemmel/kisugárzásommal bátorságra ösztönözte, hogy engem szólítson meg. Fordító alkalmazással biztos segítenék. A másik félnek is biztos nehéz lehetett, hogy vegye a bátorságot és megszólítson egy idegent.;Biztos megijednék, hogy ki zaklat. Nagyon aggasztana, visszahívnán félve, biztos valami rosszat feltételeznék. Alig várnám, hogy kiderüljön.;Nagyon ijesztő ez a magasság, nekem halál félelmem lenne ilyen helyzetben.;Szépek a lány fogaim. Elég vastag a citromszelet, biztos jó savanyú.;Olyan mint két ember aki palástban karddal harccol. Valami középkori csatának tűnik.;Olyan mint két bogár, nagy csápokkal, amik egymásnak hátatfordítva imádkoznak. Picit szürreális. De közben ha egyben figyelem olyan is mint egy állat koponyája.
